67.19096244;0;63.95027182;1.11585438;61.419757;1.34160784
67.15733635;0.00792396;63.95025072;1.11585652;61.41986566;1.34324554
67.12206008;0.01626189;63.95018745;1.11586295;61.42003947;1.34486349
67.08504693;0.02503745;63.95008198;1.11587361;61.42027825;1.34646153
67.04620793;0.03427518;63.94993433;1.11588846;61.42058182;1.34803957
67.00545261;0.04400039;63.94974449;1.1159074;61.42095;1.34959751
66.96268982;0.05423899;63.94951245;1.11593034;61.4213826;1.35113528
66.91782902;0.06501723;63.94923823;1.11595715;61.42187944;1.35265281
66.87078173;0.07636136;63.94892181;1.11598768;61.42244033;1.35415007
66.82146352;0.08829728;63.94856319;1.11602177;61.42306509;1.35562702
66.76979642;0.10084994;63.94816237;1.11605924;61.42375352;1.35708365
66.71571194;0.1140427;63.94771935;1.11609991;61.42450544;1.35851995
66.65915472;0.12789647;63.94723413;1.11614356;61.42532065;1.35993592
66.60008698;0.14242869;63.94670671;1.11618998;61.42619897;1.36133158
66.53849389;0.1576521;63.94613708;1.11623896;61.4271402;1.36270696
66.47438977;0.1735732;63.94552525;1.11629026;61.42814413;1.36406207
66.40782548;0.19019051;63.94487122;1.11634365;61.42921059;1.36539697
66.33889681;0.20749245;63.94417499;1.11639889;61.43033935;1.36671169
66.26775394;0.22545507;63.94343656;1.11645576;61.43153024;1.36800629
66.19461191;0.24403929;63.94265595;1.116514;61.43278304;1.36928082
66.11976179;0.26318808;63.94183315;1.1165734;61.43409755;1.37053535
66.04358226;0.28282339;63.94096817;1.11663371;61.43547356;1.37176994
65.96655101;0.30284297;63.94006102;1.11669471;61.43691087;1.37298466
65.88925514;0.32311749;63.93911172;1.11675618;61.43840928;1.3741796
65.81239947;0.34348788;63.93812027;1.11681789;61.43996856;1.37535482
65.73680532;0.36376477;63.9370867;1.11687964;61.44158851;1.37651042
65.66303299;0.38380649;63.936011;1.11694121;61.44326892;1.37764648
65.59110694;0.40357973;63.93489321;1.11700242;61.44500956;1.37876308
65.52100355;0.423061;63.93373334;1.11706306;61.44681023;1.37986033
65.45269916;0.44222683;63.93253141;1.11712296;61.4486707;1.38093831
65.38617012;0.46105374;63.93128744;1.11718194;61.45059075;1.38199713
65.3213928;0.47951826;63.93000146;1.11723982;61.45257017;1.38303688
65.25834355;0.49759691;63.92867349;1.11729645;61.45460872;1.38405766
65.19699871;0.51526622;63.92730356;1.11735168;61.45670619;1.38505958
65.13733466;0.53250271;63.9258917;1.11740535;61.45886234;1.38604275
65.07932773;0.54928291;63.92443794;1.11745734;61.46107694;1.38700727
65.0229543;0.56558335;63.92294231;1.1175075;61.46334978;1.38795325
64.9681907;0.58138054;63.92140485;1.11755571;61.4656806;1.3888808
64.9150133;0.59665101;63.91982559;1.11760187;61.46806919;1.38979003
64.86339844;0.61137129;63.91820458;1.11764585;61.47051531;1.39068106
64.8133225;0.6255179;63.91654184;1.11768756;61.47301871;1.391554
64.76476181;0.63906737;63.91483742;1.11772689;61.47557916;1.39240896
64.71769273;0.65199623;63.91309136;1.11776376;61.47819642;1.39324606
64.67209163;0.66428099;63.91130371;1.11779809;61.48087025;1.39406542
64.62793484;0.67589818;63.9094745;1.11782978;61.4836004;1.39486715
64.58519874;0.68682432;63.9076038;1.11785878;61.48638664;1.39565138
64.54385967;0.69703595;63.90569164;1.11788501;61.4892287;1.39641823
64.50389398;0.70650959;63.90373808;1.11790841;61.49212636;1.39716781
64.46527804;0.71522176;63.90174317;1.11792893;61.49507934;1.39790024
64.42798819;0.72314898;63.89970695;1.1179465;61.49808741;1.39861565
64.39201135;0.73027041;63.89762949;1.11796108;61.50115031;1.39931417
64.35744641;0.73659759;63.89551084;1.11797264;61.50426779;1.3999959
64.32442867;0.74216896;63.89335106;1.11798112;61.50743959;1.40066098
64.29304727;0.7470299;63.89115021;1.11798649;61.51066545;1.40130952
64.26335065;0.75122992;63.88890833;1.11798872;61.51394512;1.40194166
64.23535342;0.75482058;63.88662551;1.11798779;61.51727833;1.40255752
64.20904278;0.75785381;63.8843018;1.11798366;61.52066482;1.40315722
64.18438446;0.7603806;63.88193725;1.11797632;61.52410434;1.40374088
64.16132789;0.76245009;63.87953195;1.11796576;61.52759661;1.40430864
64.13981069;0.7641089;63.87708595;1.11795195;61.53114136;1.40486061
64.11976233;0.7654007;63.87459932;1.11793488;61.53473834;1.40539693
64.10110726;0.76636595;63.87207213;1.11791455;61.53838727;1.40591771
64.08376732;0.76704191;63.86950446;1.11789096;61.54208788;1.40642309
64.06766364;0.76746252;63.86689637;1.11786409;61.5458399;1.40691319
64.05271819;0.76765864;63.86424793;1.11783395;61.54964306;1.40738814
64.03885476;0.76765808;63.86155922;1.11780054;61.55349708;1.40784806
64.02599988;0.76748586;63.85883032;1.11776387;61.55740169;1.40829308
64.01408324;0.76716439;63.8560613;1.11772395;61.56135661;1.40872333
64.00303813;0.76671366;63.85325223;1.11768078;61.56536156;1.40913893
63.99280158;0.76615149;63.8504032;1.11763437;61.56941626;1.40954001
63.98331444;0.76549369;63.84751429;1.11758475;61.57352043;1.40992669
63.97452137;0.76475426;63.84458558;1.11753192;61.57767379;1.41029911
63.96637079;0.7639456;63.84161715;1.11747591;61.58187605;1.41065738
63.95881471;0.76307867;63.83860908;1.11741674;61.58612693;1.41100164
63.95180858;0.76216312;63.83556145;1.11735442;61.59042614;1.41133201
63.91914944;0.75759908;63.83247436;1.11728898;61.5947734;1.41164862
63.89117135;0.7536304;63.82934789;1.11722045;61.59916842;1.41195159
63.86669694;0.75009133;63.82618212;1.11714886;61.60361091;1.41224105
63.84481402;0.74685042;63.82297715;1.11707423;61.60810057;1.41251712
63.82477876;0.74379725;63.81973307;1.1169966;61.61263711;1.41277994
63.80595134;0.74083378;63.81644996;1.116916;61.61722025;1.41302962
63.78775278;0.73786872;63.81312792;1.11683246;61.62184968;1.41326629
63.76963798;0.73481454;63.80976704;1.11674601;61.62652512;1.41349008
63.75108515;0.73158738;63.80636741;1.11665671;61.63124625;1.41370111
63.73160525;0.72811089;63.80292914;1.11656457;61.6360128;1.4138995
63.71077836;0.72432503;63.79945231;1.11646966;61.64082445;1.41408538
63.68833171;0.72020187;63.79593702;1.116372;61.64568091;1.41425888
63.66435621;0.71577253;63.79238337;1.11627163;61.65058187;1.41442012
63.63920562;0.71110699;63.78879147;1.11616862;61.65552704;1.41456922
63.61328001;0.70628511;63.7851614;1.11606299;61.66051611;1.4147063
63.58698334;0.70138895;63.78149327;1.1159548;61.66554878;1.41483149
63.56068587;0.69649538;63.77778719;1.11584409;61.67062473;1.41494491
63.53469074;0.69166946;63.77404325;1.11573092;61.67574368;1.41504668
63.50920916;0.68695936;63.77026156;1.11561533;61.6809053;1.41513693
63.48434581;0.68239337;63.76644222;1.11549738;61.68610928;1.41521578
63.46009422;0.67797891;63.76258535;1.11537712;61.69135533;1.41528334
63.43633923;0.67370298;63.75869104;1.1152546;61.69664313;1.41533975
63.41286323;0.66953358;63.7547594;1.11512989;61.70197237;1.41538511
63.38943082;0.66543445;63.75079055;1.11500303;61.70734273;1.41541956
63.36599842;0.66140128;63.74678458;1.11487409;61.71275391;1.41544321
63.34256601;0.6574371;63.74274162;1.11474312;61.71820559;1.41545617
63.3191336;0.65354489;63.73866178;1.11461019;61.72369745;1.41545858
63.2957012;0.64972769;63.73454515;1.11447535;61.72922919;1.41545055
63.27226879;0.6459885;63.73039187;1.11433866;61.73480047;1.41543219
63.24883638;0.64233033;63.72620204;1.1142002;61.74041099;1.41540362
63.22540398;0.6387562;63.72197577;1.11406003;61.74606043;1.41536497
63.20197157;0.63526912;63.71771319;1.1139182;61.75174847;1.41531635
63.17853916;0.6318721;63.7134144;1.11377479;61.75747478;1.41525788
63.15510676;0.62856816;63.70907954;1.11362986;61.76323906;1.41518966
63.13166781;0.62535935;63.7047087;1.11348348;61.76904097;1.41511183
63.10813466;0.62223597;63.70030202;1.11333573;61.77488019;1.41502448
63.0844012;0.61918486;63.69585961;1.11318667;61.78075641;1.41492775
63.06042391;0.61620043;63.6913816;1.11303636;61.78666929;1.41482174
63.03622494;0.61328435;63.6868681;1.1128849;61.79261852;1.41470656
63.0118919;0.610445;63.68231924;1.11273234;61.79860376;1.41458234
62.98757473;0.60769655;63.67773514;1.11257876;61.8046247;1.41444918
62.96347838;0.60505773;63.67311592;1.11242424;61.810681;1.41430719
62.93985096;0.6025502;63.66846172;1.11226885;61.81677234;1.41415649
62.91696754;0.60019664;63.66377265;1.11211266;61.8228984;1.41399718
62.89511081;0.59801879;63.65904884;1.11195577;61.82905883;1.41382938
62.87455057;0.59603545;63.65429042;1.11179823;61.83525332;1.41365321
62.85551485;0.59425928;63.64949751;1.11164014;61.84148153;1.41346876
62.83811738;0.59268961;63.64467026;1.11148157;61.84774313;1.41327614
62.8223399;0.59131356;63.63980878;1.11132261;61.8540378;1.41307548
62.80807097;0.59011076;63.6349132;1.11116333;61.8603652;1.41286686
62.79514171;0.58905709;63.62998366;1.11100381;61.86672499;1.41265041
62.78335274;0.58812723;63.62502029;1.11084415;61.87311685;1.41242622
62.77249236;0.58729629;63.62002322;1.11068441;61.87954044;1.41219441
62.76234739;0.58654065;63.61499259;1.1105247;61.88599543;1.41195508
62.75270824;0.58583819;63.60992853;1.11036509;61.89248148;1.41170833
62.74336989;0.58516822;63.60483117;1.11020567;61.89899826;1.41145426
62.73412972;0.58451111;63.59970066;1.11004652;61.90554544;1.41119299
62.72480119;0.58384933;63.59453713;1.10988774;61.91212267;1.41092462
62.71538136;0.58318137;63.58934071;1.1097294;61.91872963;1.41064924
62.70596543;0.58251437;63.58411154;1.10957161;61.92536596;1.41036695
62.69663405;0.58185443;63.57884977;1.10941444;61.93203135;1.41007787
62.68745654;0.58120687;63.57355554;1.10925799;61.93872544;1.40978209
62.67849497;0.58057655;63.56822898;1.10910235;61.94544791;1.40947971
62.66980803;0.57996812;63.56287024;1.1089476;61.95219841;1.40917082
62.66145481;0.57938638;63.55747946;1.10879385;61.9589766;1.40885553
62.65349913;0.57883661;63.55205678;1.10864117;61.96578215;1.40853394
62.64601504;0.578325;63.54660235;1.10848968;61.97261471;1.40820614
62.63909414;0.57785933;63.54111632;1.10833944;61.97947395;1.40787222
62.63285599;0.57744982;63.53559882;1.10819057;61.98635952;1.40753228
62.62735685;0.57710251;63.53005001;1.10804315;61.99327108;1.40718642
62.62247642;0.57681096;63.52447004;1.10789728;62.0002083;1.40683474
62.61809369;0.57656931;63.51885905;1.10775305;62.00717082;1.40647731
62.61410345;0.57637384;63.51321719;1.10761056;62.01415832;1.40611424
62.61040771;0.57622263;63.50754461;1.1074699;62.02117044;1.40574562
62.60690714;0.57611544;63.50184147;1.10733117;62.02820685;1.40537153
62.60349132;0.57605359;63.49610792;1.10719446;62.0352672;1.40499207
62.60002678;0.57603978;63.49034411;1.10705987;62.04235114;1.40460733
62.59634227;0.57607743;63.4845502;1.10692749;62.04945835;1.40421739
62.59221305;0.57616924;63.47872634;1.10679743;62.05658846;1.40382234
62.5873535;0.57631355;63.47287269;1.10666978;62.06374115;1.40342226
62.58145668;0.57649991;63.4669894;1.10654462;62.07091606;1.40301725
62.5743626;0.5767242;63.46107664;1.10642207;62.07811285;1.40260738
62.56606334;0.57698658;63.45513456;1.10630222;62.08533118;1.40219275
62.55670703;0.57728239;63.44916332;1.10618516;62.0925707;1.40177342
62.54663786;0.57760074;63.44316309;1.106071;62.09983106;1.40134949
62.53638034;0.57792504;63.43713403;1.10595982;62.10711193;1.40092102
62.52654181;0.5782361;63.43107631;1.10585172;62.11441296;1.40048811
62.51765264;0.57851714;63.42499008;1.10574681;62.12173381;1.40005083
62.5100121;0.5787587;63.41887552;1.10564517;62.12907411;1.39960925
62.50361154;0.57896106;63.41273279;1.1055469;62.13643355;1.39916345
62.49815393;0.57913361;63.40656207;1.10545211;62.14381175;1.3987135
62.49312841;0.57929249;63.40036352;1.10536087;62.15120839;1.39825948
62.48790652;0.57945759;63.39413731;1.10527329;62.15862316;1.3978014
62.4819173;0.57964694;63.38788362;1.10518947;62.16605581;1.39733923
62.47477175;0.57987286;63.38160262;1.10510949;62.17350611;1.39687289
62.46634362;0.58013932;63.37529449;1.10503345;62.18097382;1.39640233
62.45681724;0.58044051;63.3689594;1.10496145;62.18845872;1.39592747
62.44664934;0.58076197;63.36259753;1.10489357;62.19596056;1.39544824
62.43643812;0.58108481;63.35620907;1.10482991;62.20347913;1.39496458
62.42675589;0.58139092;63.3497942;1.10477056;62.21101418;1.39447641
62.41802231;0.58166705;63.34335309;1.1047156;62.21856549;1.39398364
62.41045836;0.58190619;63.33688593;1.10466513;62.22613282;1.39348619
62.40410963;0.58210691;63.33039291;1.10461924;62.23371595;1.39298398
62.39890186;0.58227156;63.32387422;1.10457802;62.24131463;1.39247691
62.39467252;0.58240527;63.31733005;1.10454154;62.24892866;1.39196488
62.39119854;0.5825151;63.31076059;1.1045099;62.25655778;1.39144778
62.38826668;0.5826078;63.30416602;1.10448318;62.26420178;1.39092551
62.38570139;0.5826889;63.29754656;1.10446147;62.27186043;1.39039793
62.38336523;0.58276276;63.29090239;1.10444484;62.27953348;1.3898649
62.38115082;0.58283277;63.28423371;1.10443338;62.28722072;1.38932629
62.37897184;0.58290166;63.27754073;1.10442716;62.29492191;1.38878191
62.37675515;0.58297175;63.27082365;1.10442627;62.30263681;1.38823155
62.37443419;0.58304513;63.26408266;1.10443078;62.31036519;1.38767496
62.37194332;0.58312388;63.25731799;1.10444077;62.31810681;1.38711181
62.36921141;0.58321049;63.25052983;1.1044563;62.32586141;1.38654161
62.36612099;0.58331877;63.24371841;1.10447746;62.33362871;1.38596343
62.36250845;0.58347576;63.23688393;1.10450431;62.34140821;1.38537327
62.35821621;0.58370754;63.23002661;1.10453692;62.34919983;1.38477295
62.35308992;0.58403953;63.22314666;1.10457535;62.3570036;1.38416624
62.3469746;0.58449736;63.21624432;1.10461968;62.36481935;1.38355356
62.33971308;0.58510734;63.20931979;1.10466996;62.37264685;1.38293508
62.3311464;0.58589661;63.20237331;1.10472625;62.38048592;1.38231089
62.32111591;0.58689304;63.1954051;1.10478862;62.38833631;1.381681
62.30946719;0.58812479;63.1884154;1.10485711;62.39619783;1.38104541
62.29605588;0.58961961;63.18140444;1.10493179;62.40407025;1.38040411
62.28075542;0.59140372;63.17437245;1.1050127;62.41195334;1.37975707
62.26349228;0.59349768;63.16731966;1.10509989;62.41984689;1.37910424
62.24434701;0.59590502;63.16024633;1.10519342;62.42775068;1.37844559
62.22344487;0.59862434;63.1531527;1.10529332;62.43566448;1.37778106
62.2009111;0.6016542;63.146039;1.10539964;62.44358807;1.37711059
62.17687097;0.60499321;63.13890549;1.10551241;62.45152123;1.37643414
62.15144973;0.60863996;63.13175243;1.10563168;62.45946372;1.37575164
62.12477266;0.61259301;63.12458006;1.10575748;62.46741533;1.37506302
62.096965;0.61685097;63.11738864;1.10588984;62.47537583;1.37436824
62.06815201;0.62141243;63.11017844;1.10602878;62.48334498;1.37366722
62.03845896;0.62627596;63.10294972;1.10617434;62.49132257;1.3729599
62.00801111;0.63144016;63.09570274;1.10632654;62.49930835;1.37224622
61.97693354;0.63690273;63.08843777;1.10648539;62.50730211;1.37152611
61.94534698;0.64263701;63.08115508;1.10665092;62.5153036;1.37079952
61.91336724;0.64858935;63.07385496;1.10682313;62.52331259;1.37006637
61.88110993;0.65470474;63.06653768;1.10700204;62.53132886;1.36932661
61.84869061;0.66092814;63.05920351;1.10718767;62.53935216;1.36858016
61.81622487;0.66720454;63.05185276;1.10738;62.54738225;1.36782699
61.78382831;0.67347889;63.04448569;1.10757905;62.55541891;1.36706701
61.7516165;0.67969619;63.03710261;1.10778481;62.56346188;1.36630017
61.71970502;0.68580139;63.0297038;1.10799728;62.57151093;1.36552642
61.68820946;0.69173949;63.02228957;1.10821644;62.57956581;1.3647457
61.65724541;0.69745544;63.01486022;1.1084423;62.58762628;1.36395796
61.62692845;0.70289422;63.00741604;1.10867483;62.59569209;1.36316314
61.44507862;0.73627952;62.99995734;1.10891402;62.603763;1.36236119
61.29175713;0.76674992;62.99248444;1.10915985;62.61183874;1.36155206
61.15566487;0.79579194;62.98499765;1.10941229;62.61991908;1.3607357
61.02991711;0.82433866;62.97749728;1.10967132;62.62800375;1.35991208
60.90999528;0.85302912;62.96998365;1.1099369;62.6360925;1.35908114
60.79273342;0.88233679;62.96245707;1.110209;62.64418508;1.35824285
60.6757766;0.9126383;62.95491789;1.11048759;62.65228121;1.35739716
60.55727325;0.94425242;62.94736642;1.11077263;62.66038064;1.35654405
60.43569181;0.97746322;62.939803;1.11106406;62.66848311;1.35568348
60.30970753;1.01253405;62.93222796;1.11136185;62.67658835;1.35481541
60.17813127;1.04971597;62.92464163;1.11166595;62.68469608;1.35393982
60.03986515;1.08925224;62.91704435;1.1119763;62.69280603;1.35305668
59.89387681;1.1313799;62.90943648;1.11229284;62.70091794;1.35216598
59.73918806;1.17632877;62.90181834;1.11261553;62.70903153;1.35126768
59.57487581;1.22431772;62.8941903;1.11294429;62.71714651;1.35036178
59.40008518;1.27554819;62.88655269;1.11327906;62.72526261;1.34944825
59.21405516;1.33019433;62.87890588;1.11361977;62.73337954;1.34852709
59.01615862;1.38838932;62.87125022;1.11396636;62.74149701;1.34759829
58.80595821;1.45020715;62.86358606;1.11431874;62.74961475;1.34666184
58.5832804;1.51563944;62.85591377;1.11467685;62.75773245;1.34571774
58.34830873;1.58456673;62.84823371;1.1150406;62.76584983;1.34476599
58.10169649;1.65672457;62.84054624;1.11540991;62.77396658;1.3438066
57.84469609;1.7316652;62.83285174;1.1157847;62.78208242;1.34283957
57.57929853;1.80871717;62.82515057;1.11616487;62.79019703;1.34186491
57.30830339;1.88696414;62.8174431;1.11655035;62.79831012;1.34088263
