67.19096244;0;63.95027182;1.11585438;61.419757;1.34160784
57.03381374;1.96563903;62.8097297;1.11694103;62.80642137;1.33989275
56.75667288;2.0442841;62.80201076;1.11733683;62.81453049;1.33889529
56.47767047;2.1224444;62.79428665;1.11773764;62.82263716;1.33789027
56.19758715;2.19965922;62.78655774;1.11814337;62.83074107;1.33687772
55.91717697;2.27546992;62.77882442;1.11855391;62.83884189;1.33585767
55.63714974;2.3494277;62.77108708;1.11896916;62.84693933;1.33483014
55.3581541;2.42110123;62.76334609;1.11938902;62.85503304;1.33379518
55.08076166;2.49008374;62.75560183;1.11981337;62.86312272;1.33275282
54.80545294;2.55599927;62.74785471;1.12024211;62.87120803;1.3317031
54.53260537;2.618508;62.74010509;1.12067513;62.87928865;1.33064607
54.26248356;2.67731037;62.73235338;1.1211123;62.88736425;1.32958177
53.99523222;2.73215002;62.72459997;1.12155352;62.89543449;1.32851026
53.73087141;2.78281535;62.71684523;1.12199867;62.90349905;1.32743158
53.46929429;2.82913993;62.70908957;1.12244763;62.91155759;1.3263458
53.2102669;2.87100161;62.70133337;1.12290026;62.91960976;1.32525297
52.95342973;2.90832065;62.69357704;1.12335646;62.92765524;1.32415315
52.69830063;2.94105692;62.68582095;1.1238161;62.93569367;1.32304641
52.44427869;2.96920636;62.67806551;1.12427904;62.94372472;1.32193282
52.19064844;2.99279686;62.67031112;1.12474516;62.95174803;1.32081245
51.9365841;3.01188377;62.66255816;1.12521433;62.95976326;1.31968536
51.68115324;3.02654524;62.65480702;1.1256864;62.96777006;1.31855164
51.42331958;3.03687741;62.64705811;1.12616125;62.97576809;1.31741136
51.16194435;3.04298966;62.63931182;1.12663872;62.98375697;1.31626461
50.89578598;3.045;62.63156854;1.12711868;62.99173637;1.31511146
49.87460383;3.045;62.62382866;1.12760097;62.99970593;1.31395201
48.85342168;3.045;62.61609259;1.12808543;63.00766529;1.31278634
47.83223954;3.045;62.6083607;1.12857189;63.01561408;1.31161453
46.81105739;3.045;62.60063339;1.12906019;63.02355196;1.31043669
45.78987524;3.045;62.59291105;1.12955011;63.03147855;1.3092529
44.76869309;3.045;62.58519407;1.13004144;63.0393935;1.30806327
43.74751094;3.045;62.57748283;1.1305339;63.04729644;1.30686789
42.72632879;3.045;62.5697777;1.13102713;63.05518701;1.30566686
41.70514664;3.045;62.56207904;1.13152051;63.06306484;1.30446029
40.68396449;3.045;62.55438698;1.13201009;63.07092957;1.30324828
39.66278234;3.045;62.54670176;1.13249384;63.07878083;1.30203094
38.64160019;3.045;62.53902406;1.13297558;63.08661824;1.30080837
37.62041804;3.045;62.53135433;1.13345604;63.09444145;1.29958068
36.59923589;3.045;62.52369297;1.13393552;63.10225007;1.29834799
35.57805374;3.045;62.5160404;1.13441418;63.11004375;1.2971104
34.55687159;3.045;62.50839701;1.13489208;63.1178221;1.29586804
33.53568944;3.045;62.50076319;1.13536924;63.12558476;1.29462101
32.51450729;3.045;62.49313933;1.13584566;63.13333136;1.29336945
31.49332514;3.045;62.48552583;1.13632132;63.14106152;1.29211345
30.47214299;3.045;62.47792306;1.13679616;63.14877487;1.29085315
29.45096084;3.045;62.47033141;1.13727015;63.15647104;1.28958866
28.42977869;3.045;62.46275125;1.13774322;63.16414966;1.28832011
27.40859654;3.045;62.45518297;1.13821531;63.17181035;1.28704762
26.38741439;3.045;62.44762695;1.13868635;63.17945274;1.28577131
25.36623224;3.045;62.44008354;1.13915627;63.18707645;1.28449131
24.34505009;3.045;62.43255314;1.13962499;63.19468112;1.28320774
23.32386794;3.045;62.4250361;1.14009245;63.20226637;1.28192073
22.3026858;3.045;62.41753279;1.14055855;63.20983183;1.28063041
21.28150365;3.045;62.41004359;1.14102323;63.21737712;1.27933691
20.2603215;3.045;62.40256885;1.1414864;63.22490188;1.27804036
19.23913935;3.045;62.39510894;1.14194798;63.23240573;1.27674088
18.2179572;3.045;62.38766422;1.14240791;63.2398883;1.2754386
17.19677505;3.045;62.38023505;1.14286608;63.24734923;1.27413366
16.1755929;3.045;62.37282178;1.14332244;63.25478813;1.27282619
15.15441075;3.045;62.36542476;1.1437769;63.26220465;1.27151632
14.1332286;3.045;62.35804427;1.14422947;63.26959841;1.27020418
13.11204645;3.045;62.35068056;1.14468019;63.27696904;1.2688899
12.0908643;3.045;62.34333385;1.14512913;63.28431619;1.26757361
11.06968215;3.045;62.3360044;1.14557632;63.29163947;1.26625546
10.0485;3.045;62.32869243;1.14602182;63.29893852;1.26493557
10.04788017;3.045;62.32139818;1.14646568;63.30621299;1.26361407
10.04602084;3.045;62.31412188;1.14690794;63.3134625;1.2622911
10.04292245;3.045;62.30686376;1.14734866;63.3206867;1.26096679
10.03858579;3.045;62.29962406;1.14778789;63.32788522;1.25964127
10.03301191;3.04499999;62.292403;1.14822567;63.33505769;1.25831469
10.0262022;3.04499996;62.28520081;1.14866206;63.34220377;1.25698717
10.01815833;3.0449999;62.27801772;1.14909711;63.34932309;1.25565884
10.00888229;3.04499979;62.27085395;1.14953088;63.3564153;1.25432984
9.99837636;3.04499957;62.26370972;1.14996341;63.36348003;1.2530003
9.98664315;3.04499918;62.25658526;1.15039476;63.37051694;1.25167036
9.97368553;3.04499856;62.24948078;1.15082499;63.37752566;1.25034015
9.95950672;3.04499757;62.24239651;1.15125414;63.38450586;1.2490098
9.94411021;3.04499608;62.23533265;1.15168227;63.39145717;1.24767944
9.92749979;3.0449939;62.22828944;1.15210944;63.39837925;1.24634921
9.90967957;3.0449908;62.22126707;1.15253571;63.40527174;1.24501923
9.89065395;3.04498649;62.21426576;1.15296113;63.41213431;1.24368965
9.87042761;3.04498062;62.20728573;1.15338575;63.41896661;1.24236058
9.84900555;3.04497278;62.20032717;1.15380964;63.42576829;1.24103217
9.82639305;3.04496247;62.19339031;1.15423286;63.43253902;1.23970453
9.8025957;3.04494913;62.18647534;1.15465546;63.43927844;1.23837781
9.77761936;3.04493208;62.17958247;1.15507751;63.44598623;1.23705214
9.7514702;3.04491056;62.1727119;1.15549906;63.45266204;1.23572763
9.72415467;3.0448837;62.16586384;1.15592018;63.45930555;1.23440442
9.69567951;3.0448505;62.15903848;1.15634093;63.46591641;1.23308264
9.66605174;3.04480985;62.15223602;1.15676138;63.4724943;1.23176242
9.63527868;3.04476052;62.14545666;1.15718157;63.47903888;1.23044388
9.60336791;3.0447011;62.13870059;1.15760159;63.48554983;1.22912715
9.57032732;3.04463006;62.131968;1.1580215;63.49202681;1.22781236
9.53616505;3.04454572;62.12525909;1.15844135;63.49846952;1.22649963
9.50088953;3.04444621;62.11857404;1.15886122;63.50487761;1.22518909
9.46450947;3.04432951;62.11191305;1.15928118;63.51125078;1.22388086
9.42703384;3.04419342;62.1052763;1.15970129;63.5175887;1.22257506
9.38847189;3.04403555;62.09866398;1.16012162;63.52389105;1.22127183
9.34883313;3.04385332;62.09207626;1.16054224;63.53015753;1.21997127
9.30812735;3.04364397;62.08551333;1.16096322;63.53638781;1.21867352
9.26636458;3.04340451;62.07897536;1.16138463;63.54258158;1.2173787
9.22355514;3.04313177;62.07246255;1.16180655;63.54873854;1.21608692
9.17970958;3.04282235;62.06597505;1.16222904;63.55485838;1.21479831
9.13483872;3.04247267;62.05951306;1.16265218;63.5609408;1.21351299
9.08895363;3.04207889;62.05307673;1.16307604;63.56698548;1.21223108
9.04206565;3.04163699;62.04666624;1.1635007;63.57299213;1.21095268
8.99418632;3.04114271;62.04028176;1.16392623;63.57896045;1.20967793
8.94532747;3.04059158;62.03392346;1.1643527;63.58489015;1.20840694
8.89550116;3.0399789;62.0275915;1.16478021;63.59078092;1.20713982
8.84471967;3.03929976;62.02128604;1.16520881;63.59663248;1.20587669
8.79299554;3.03854901;62.01500725;1.1656386;63.60244454;1.20461767
8.74034153;3.03772132;62.00875529;1.16606965;63.6082168;1.20336287
8.68677063;3.03681112;62.00253032;1.16650203;63.61394898;1.20211241
8.63229605;3.03581264;61.99633249;1.16693584;63.6196408;1.20086638
8.57693125;3.03471989;61.99016195;1.16737115;63.62529197;1.19962492
8.52068987;3.03352669;61.98401887;1.16780804;63.63090222;1.19838813
8.4635858;3.03222668;61.97790339;1.1682466;63.63647126;1.19715612
8.40563312;3.03081328;61.97181566;1.1686869;63.64199883;1.19592901
8.34684614;3.02927976;61.96575583;1.16912904;63.64748465;1.19470689
8.28723936;3.0276192;61.95972404;1.1695731;63.65292844;1.19348989
8.22682748;3.02582452;61.95372045;1.17001917;63.65832995;1.19227811
8.16562542;3.02388849;61.94774518;1.17046732;63.6636889;1.19107165
8.10364826;3.02180372;61.94179839;1.17091765;63.66900504;1.18987063
8.04091132;3.01956271;61.9358802;1.17137025;63.67427809;1.18867514
7.97743005;3.01715781;61.92999076;1.17182521;63.6795078;1.18748531
7.91322014;3.0145813;61.9241302;1.1722826;63.68469392;1.18630123
7.84829741;3.01182532;61.91829865;1.17274253;63.68983619;1.185123
7.78267789;3.00888194;61.91249625;1.17320509;63.69493435;1.18395074
7.71637777;3.00574319;61.90672312;1.17367036;63.69998816;1.18278454
7.64941341;3.00240099;61.9009794;1.17413845;63.70499737;1.1816245
7.58180133;2.99884726;61.89526519;1.17460943;63.70996174;1.18047074
7.51355821;2.99507387;61.88958064;1.17508341;63.71488102;1.17932335
7.4447009;2.99107269;61.88392586;1.17556048;63.71975497;1.17818244
7.37524637;2.98683558;61.87830097;1.17604073;63.72458336;1.17704809
7.30521177;2.98235443;61.87270608;1.17652427;63.72936595;1.17592043
7.23461437;2.97762116;61.86714132;1.17701118;63.7341025;1.17479953
7.16347161;2.97262774;61.8616068;1.17750157;63.73879279;1.17368552
7.09180102;2.96736621;61.85610263;1.17799553;63.74343659;1.17257847
7.01962029;2.96182868;61.85062892;1.17849316;63.74803367;1.1714785
6.94694724;2.95600739;61.84518578;1.17899457;63.75258381;1.1703857
6.87379978;2.94989465;61.83977331;1.17949984;63.75708679;1.16930016
6.80019598;2.94348293;61.83439163;1.18000909;63.76154239;1.168222
6.726154;2.93676485;61.82904082;1.18052241;63.7659504;1.1671513
6.65169209;2.92973317;61.823721;1.1810399;63.77031059;1.16608816
6.57682863;2.92238085;61.81843226;1.18156168;63.77462277;1.16503267
6.5015821;2.91470103;61.8131747;1.18208784;63.77888673;1.16398494
6.42597106;2.90668705;61.80794841;1.18261848;63.78310225;1.16294507
6.35001417;2.89833249;61.80275348;1.18315372;63.78726913;1.16191314
6.27373017;2.88963115;61.79759002;1.18369365;63.79138718;1.16088925
6.19713787;2.8805771;61.7924581;1.18423839;63.7954562;1.15987351
6.12025618;2.87116465;61.78735781;1.18478804;63.79947598;1.158866
6.04310407;2.86138839;61.78228924;1.18534271;63.80344635;1.15786683
5.96570057;2.8512432;61.77725248;1.18590251;63.8073671;1.15687609
5.88806478;2.84072426;61.7722476;1.18646754;63.81123805;1.15589387
5.81021586;2.82982705;61.76727468;1.18703793;63.81505902;1.15492027
5.73217301;2.81854739;61.7623338;1.18761376;63.81882982;1.1539554
5.6539555;2.8068814;61.75742504;1.18819517;63.82255027;1.15299935
5.57558261;2.79482555;61.75254846;1.18878226;63.8262202;1.15205221
5.49707369;2.78237666;61.74770415;1.18937515;63.82983942;1.15111408
5.41844811;2.76953188;61.74289217;1.18997394;63.83340778;1.15018507
5.33972527;2.75628875;61.73811259;1.19057875;63.8369251;1.14926527
5.26092458;2.74264515;61.73336548;1.1911897;63.84039121;1.14835479
5.18206551;2.72859932;61.72865089;1.1918069;63.84380594;1.14745372
5.10316749;2.7141499;61.7239689;1.19243047;63.84716915;1.14656216
5.02425;2.69929589;61.71931955;1.19306053;63.85048066;1.14568023
4.94533251;2.68403665;61.71470292;1.19369719;63.85374032;1.14480802
4.86643449;2.66837196;61.71011906;1.19434058;63.85694799;1.14394563
4.78757542;2.65230193;61.70556801;1.1949908;63.8601035;1.14309318
4.70877473;2.63582709;61.70104984;1.19564799;63.86320672;1.14225078
4.63005189;2.61894832;61.69656459;1.19631227;63.86625749;1.14141852
4.55142631;2.60166688;61.69211232;1.19698375;63.86925567;1.14059653
4.47291739;2.58398442;61.68769306;1.19766255;63.87220113;1.13978491
4.3945445;2.56590294;61.68330687;1.19834881;63.87509372;1.13898378
4.31632699;2.54742482;61.67895379;1.19904264;63.87793332;1.13819326
4.23828414;2.52855278;61.67463386;1.19974418;63.88071979;1.13741347
4.16043522;2.5092899;61.67034711;1.20045354;63.88345301;1.13664452
4.08279943;2.48963963;61.66609359;1.20117085;63.88613284;1.13588655
4.00539593;2.46960572;61.66187333;1.20189625;63.88875917;1.13513968
3.92824382;2.44919229;61.65768637;1.20262986;63.89133188;1.13440403
3.85136213;2.42840376;61.65353273;1.2033718;63.89385084;1.13367975
3.77476983;2.40724486;61.64941244;1.20412222;63.89631595;1.13296696
3.69848583;2.38572064;61.64532554;1.20488124;63.8987271;1.13226582
3.62252894;2.36383644;61.64127206;1.205649;63.90108417;1.13157645
3.5469179;2.34159787;61.637252;1.20642563;63.90338706;1.13089901
3.47167137;2.31901082;61.6332654;1.20721126;63.90563568;1.13023366
3.39680791;2.29608143;61.62931228;1.20800604;63.90782991;1.12958054
3.322346;2.27281611;61.62539265;1.20881009;63.90996967;1.12893981
3.24830402;2.24922146;61.62150654;1.20962357;63.91205485;1.12831166
3.17470022;2.22530435;61.61765395;1.2104466;63.91408538;1.12769623
3.10155276;2.20107181;61.61383491;1.21127933;63.91606117;1.12709371
3.02887971;2.1765311;61.61004941;1.21212191;63.91798212;1.12650429
2.95669898;2.15168963;61.60629748;1.21297448;63.91984816;1.12592814
2.88502839;2.12655498;61.60257912;1.21383718;63.92165921;1.12536546
2.81388563;2.10113489;61.59889434;1.21471017;63.9234152;1.12481644
2.74328823;2.07543723;61.59524313;1.2155936;63.92511605;1.1242813
2.67325363;2.04946998;61.59162551;1.21648761;63.9267617;1.12376024
2.6037991;2.02324123;61.58804148;1.21739236;63.92835209;1.12325348
2.53494179;1.99675916;61.58449102;1.21830801;63.92988714;1.12276125
2.46669867;1.97003202;61.58097415;1.21923473;63.9313668;1.12228376
2.39908659;1.94306813;61.57749085;1.22017266;63.93279102;1.12182125
2.33212223;1.91587585;61.57404113;1.22112198;63.93415974;1.12137397
2.26582211;1.88846355;61.57062497;1.22208285;63.93547291;1.12094216
2.20020259;1.86083965;61.56724236;1.22305544;63.93673048;1.12052606
2.13527986;1.83301254;61.56389329;1.22403994;63.93793242;1.12012594
2.07106995;1.8049906;61.56057776;1.22503651;63.93907868;1.11974205
2.00758868;1.77678221;61.55729574;1.22604534;63.94016922;1.11937465
1.94485174;1.74839567;61.55404723;1.22706662;63.94120402;1.11902401
1.88287458;1.71983925;61.5508322;1.22810053;63.94218302;1.11869039
1.82167252;1.69112114;61.54765063;1.22914728;63.94310622;1.11837405
1.76126064;1.66224945;61.54450252;1.23020706;63.94397358;1.11807525
1.70165386;1.63323219;61.54138783;1.23128009;63.94478507;1.11779427
1.64286688;1.60407729;61.53830654;1.23236657;63.94554068;1.11753135
1.5849142;1.57479252;61.53525864;1.23346674;63.94624039;1.11728674
1.52781013;1.54538555;61.53224409;1.23458081;63.94688417;1.11706068
1.47156875;1.51586391;61.52926286;1.23570903;63.94747201;1.11685341
1.41620395;1.48623496;61.52631494;1.23685165;63.94800391;1.11666515
1.36172937;1.45650592;61.5234003;1.23800891;63.94847984;1.1164961
1.30815847;1.42668383;61.52051889;1.2391811;63.94889981;1.11634646
1.25550446;1.39677554;61.51767071;1.24036848;63.94926379;1.1162164
1.20378033;1.36678774;61.5148557;1.24157136;63.94957179;1.11610607
1.15299884;1.3367269;61.51207385;1.24279003;63.94982379;1.11601561
1.10317253;1.3065993;61.50932511;1.24402483;63.9500198;1.11594514
1.05431368;1.27641101;61.50660947;1.2452761;63.95015981;1.11589474
1.00643435;1.24616788;61.50392687;1.24654418;63.95024381;1.11586447
0.95954637;1.21587554;61.5012773;1.24782947;63.95027182;1.11585438
0.91366128;1.18553941;61.49866071;1.24913236;;
0.86879042;1.15516465;61.49607707;1.25045328;;
0.82494486;1.12475622;61.49352636;1.25179269;;
0.78213542;1.09431881;61.49100853;1.25315105;;
0.74037265;1.06385691;61.48852355;1.2545289;;
0.69966687;1.03337473;61.4860714;1.25592676;;
0.66002811;1.00287626;61.48365204;1.25734523;;
0.62146616;0.97236523;61.48126544;1.25878492;;
0.58399053;0.94184516;61.47891157;1.26024648;;
0.54761047;0.91131928;61.47659041;1.26173062;;
0.51233495;0.88079061;61.47430192;1.26323807;;
0.47817268;0.85026192;61.47204609;1.26476962;;
0.44513209;0.81973575;61.46982289;1.26632609;;
0.41322132;0.78921439;61.4676323;1.26790834;;
0.38244826;0.75869989;61.46547429;1.26951728;;
0.35282049;0.7281941;61.46334885;1.27115384;;
0.32434533;0.69769863;61.46125596;1.27281897;;
0.2970298;0.66721486;61.45919559;1.27451365;;
0.27088064;0.63674396;61.45716773;1.27623884;;
0.2459043;0.60628691;61.45517234;1.27799549;;
0.22210695;0.57584446;61.4532094;1.27978454;;
0.19949445;0.54541717;61.45127887;1.28160686;;
0.17807239;0.51500543;61.44938072;1.28346325;;
0.15784605;0.48460942;61.4475149;1.28535443;;
0.13882043;0.45422916;61.44568135;1.287281;;
0.12100021;0.42386451;61.44388;1.28924344;;
0.10438979;0.39351517;61.44211078;1.29124208;;
0.08899328;0.36318067;61.44039252;1.29325533;;
0.07481447;0.33286043;61.43874408;1.29526142;;
0.06185685;0.30255372;61.43716532;1.29726026;;
0.05012364;0.27225971;61.43565613;1.29925159;;
0.03961771;0.24197745;61.43421636;1.30123504;;
0.03034167;0.21170587;61.43284587;1.30321011;;
0.0222978;0.18144385;61.43154449;1.30517623;;
0.01548809;0.15119016;61.43031206;1.30713275;;
0.00991421;0.12094352;61.4291484;1.30907899;;
0.00557755;0.09070259;61.42805335;1.31101421;;
0.00247916;0.06046597;61.42702673;1.31293767;;
0.00061983;0.03023226;61.42606834;1.31484865;;
0;0;61.42517801;1.31674641;;
;;61.42435555;1.31863027;;
;;61.42360079;1.32049956;;
;;61.42291353;1.32235365;;
;;61.42229359;1.32419196;;
;;61.42174079;1.32601394;;
;;61.42125495;1.32781909;;
;;61.42083589;1.32960695;;
;;61.42048342;1.33137711;;
;;61.42019736;1.33312919;;
;;61.41997754;1.33486286;;
;;61.41982377;1.33657781;;
;;61.41973588;1.33827378;;
;;61.41971369;1.33995052;;
